bacon,cat,dangerous,0
mittens,socks,loud,0
cranberry,wheelbarrow,mobile,-1
sun,cat,compressible,-1
shirt,Boston,strong,-1
anchor,tuba,strong,1
sleigh,duck,strong,1
chickadee,turtle,bright,0
walnut,medal,strong,-1
blood,Fox,expensive,-1
stick,cherry,rigid,1
vine,mink,big,0
salamander,balloon,bright,0
ink,skillet,dangerous,0
mackerel,cockroach,heavy,1
car,colander,aerodynamic,1
corkscrew,crow,loud,-1
rattle,rake,loud,0
banner,shoes,hot,0
crab,apron,dense,1
tortoise,fox,bright,0
shack,pumpkin,expensive,1
groundhog,horse,aerodynamic,0
canoe,raven,dry,0
dandelion,grasshopper,strong,-1
magazine,cello,dry,0
stove,shotgun,mobile,-1
Wonder_Woman,jeep,sharp,0
cathedral,belt,rigid,1
turkey,shed,dry,-1
alcohol,thermometer,sharp,0
pillow,cellar,round,1
coke,hyena,compressible,-1
pan,trout,fast,-1
pancake,crowbar,shapeless,1
bullet,noodles,strong,1
sofa,onions,heavy,1
Green_Lantern,air,rigid,1
owl,alligator,shapeless,0
tuna,saddle,shapeless,0
pony,caterpillar,aerodynamic,0
mustard,woodpecker,rigid,-1
spinach,truck,shapeless,1
fridge,tripod,loud,1
projector,train,aerodynamic,-1
Charlotte,faucet,strong,1
harpsichord,wand,loud,1
Deadpool,unicycle,shapeless,0
CNN,microscope,dangerous,0
pot,hamburger,fast,0
dishwasher,certificate,heavy,1
sundae,rock,fast,0
gem,jar,hot,0
rabbit,cottage,dangerous,0
pencil,door,heavy,-1
clamp,couch,strong,0
eggplant,dove,fast,-1
Phoenix,broth,big,1
coconut,scarf,shapeless,-1
buffalo,beehive,mobile,1
rabbit,pepper,dangerous,0
salad_dressing,Superman,compressible,0
crab,screws,bright,0
tap,cushion,big,-1
tangerine,lettuce,dangerous,0
sweater,whip,delicious,0
hyena,cake,loud,1
sleigh,clock,loud,-1
wine,walnut,compressible,-1
helmet,ice_cream,rigid,1
trout,mink,intelligent,-1
typewriter,CNN,expensive,-1
smoothie,Tampa,heavy,-1
brick,screws,dangerous,0
jar,razor,heavy,1
pigeon,pumpkin,fast,1
hose,rice,round,0
submarine,wheel,aerodynamic,1
gate,housefly,loud,1
yogurt,mittens,fast,0
toaster,nectarine,round,-1
drain,lime,bright,0
barrel,cedar,delicious,0
pony,syrup,mobile,1
subway,beaver,fury,-1
horse,sun,big,-1
unicycle,garlic,loud,0
pen,granola,mobile,0
key,yogurt,bright,0
sledgehammer,shell,expensive,1
colander,tongs,thick,0
gravy,sundae,sharp,0
trousers,Philadelphia,mobile,1
cape,truck,thick,-1
New_Yorker,rock,expensive,1
rocket,corn,rigid,1
banana,bagpipe,delicious,1
hatchet,hose,big,0
rake,trailer,aerodynamic,-1
typewriter,broccoli,aerodynamic,0
ox,revolver,fast,1
seagull,Thor,heavy,-1
octopus,chocolate,tall,1
envelope,turnip,dense,-1
apartment,bedroom,aerodynamic,0
saxophone,Tampa,mobile,1
bag,trout,dangerous,0
Dormammu,bracelet,thick,1
beetle,beets,sharp,0
pelican,jacket,fast,1
Darkseid,bridge,big,-1
Boston,drain,rigid,1
Spiderman,biscuit,dry,-1
rattlesnake,apartment,round,0
dagger,crown,mobile,1
shell,diamond,round,0
motorcycle,groundhog,shapeless,0
shotgun,cushion,fury,0
tomato,barn,thick,-1
bacon,squirrel,rough,0
corn,skis,bright,0
bedroom,coyote,dangerous,-1
arsenic,ink,delicious,0
giraffe,wheel,expensive,1
cathedral,orange,dry,1
belt,mandarin,fast,0
chapel,fire,compressible,-1
hose,pepperoni,dry,1
pistol,skyscraper,fast,0
pillow,cup,shapeless,1
rope,pistol,sharp,0
parka,skateboard,loud,0
grasshopper,salmon,round,0
potato,robe,hot,1
lion,mouse,tall,1
pig,salamander,rigid,0
beehive,chain,compressible,1
tuba,swimsuit,expensive,1
Denver,mackerel,mobile,-1
basketball,vulture,fast,-1
spider,rabbit,rigid,0
arsenic,mixer,loud,-1
potato,Magneto,big,-1
blackbird,cigarette,expensive,1
anchor,colander,fury,0
cabbage,ostrich,bright,0
